UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;TIPO
230403;TACNA;TARATA;ESTIQUE;E
230404;TACNA;TARATA;ESTIQUE-PAMPA;E
230405;TACNA;TARATA;SITAJARA;E
230406;TACNA;TARATA;SUSAPAYA;E
230407;TACNA;TARATA;TARUCACHI;E
230408;TACNA;TARATA;TICACO;E
240101;TUMBES;TUMBES;TUMBES;A
240102;TUMBES;TUMBES;CORRALES;E
240103;TUMBES;TUMBES;LA_CRUZ;E
240104;TUMBES;TUMBES;PAMPAS_DE_HOSPITAL;F
240105;TUMBES;TUMBES;SAN_JACINTO;E
240106;TUMBES;TUMBES;SAN_JUAN_DE_LA_VIRGEN;E
240201;TUMBES;CONTRALMIRANTE_VILLAR;ZORRITOS;B
240202;TUMBES;CONTRALMIRANTE_VILLAR;CASITAS;G
240203;TUMBES;CONTRALMIRANTE_VILLAR;CANOAS_DE_PUNTA_SAL;E
240301;TUMBES;ZARUMILLA;ZARUMILLA;A
240302;TUMBES;ZARUMILLA;AGUAS_VERDES;D
240303;TUMBES;ZARUMILLA;MATAPALO;E
240304;TUMBES;ZARUMILLA;PAPAYAL;F
250101;UCAYALI;CORONEL_PORTILLO;CALLERIA;A
250102;UCAYALI;CORONEL_PORTILLO;CAMPOVERDE;F
250103;UCAYALI;CORONEL_PORTILLO;IPARIA;G
250104;UCAYALI;CORONEL_PORTILLO;MASISEA;G
250105;UCAYALI;CORONEL_PORTILLO;YARINACOCHA;D
250106;UCAYALI;CORONEL_PORTILLO;NUEVA_REQUENA;F
250107;UCAYALI;CORONEL_PORTILLO;MANANTAY;D
250201;UCAYALI;ATALAYA;RAIMONDI;B
250202;UCAYALI;ATALAYA;SEPAHUA;F
250203;UCAYALI;ATALAYA;TAHUANIA;G
250204;UCAYALI;ATALAYA;YURUA;G
250301;UCAYALI;PADRE_ABAD;PADRE_ABAD;B
250302;UCAYALI;PADRE_ABAD;IRAZOLA;F
250303;UCAYALI;PADRE_ABAD;CURIMANA;F
250304;UCAYALI;PADRE_ABAD;NESHUYA;F
250305;UCAYALI;PADRE_ABAD;ALEXANDER_VON_HUMBOLDT;E
250306;UCAYALI;PADRE_ABAD;HUIPOCA;G
250307;UCAYALI;PADRE_ABAD;BOQUERON;G
250401;UCAYALI;PURUS;PURUS;B
;;;;
